Video;Evento;PCB;Start_Frame;End_Frame;Start2;End2
Abuse001_x264.mp4;Abuse;237;327;397;-1;-1
Abuse002_x264.mp4;Abuse;;174;266;-1;-1
Abuse003_x264.mp4;Abuse;351;951;3614;-1;-1
Abuse004_x264.mp4;Abuse;558;898;5779;-1;-1
Abuse005_x264.mp4;Abuse;210;717;933;-1;-1
Abuse006_x264.mp4;Abuse;203;397;2828;-1;-1
Abuse007_x264.mp4;Abuse;44;88;379;-1;-1
Abuse008_x264.mp4;Abuse;1516;4417;5366;-1;-1
Abuse009_x264.mp4;Abuse;133;305;938;-1;-1
Abuse010_x264.mp4;Abuse;;;;-1;-1
Abuse011_x264.mp4;Abuse;321;679;3534;-1;-1
Abuse012_x264.mp4;Abuse;55;399;2235;-1;-1
Abuse013_x264.mp4;Abuse;;53;1837;-1;-1
Abuse014_x264.mp4;Abuse;700;928;1391;-1;-1
Abuse015_x264.mp4;Abuse;1158;2993;4242;-1;-1
Abuse016_x264.mp4;Abuse;149;605;1334;-1;-1
Abuse017_x264.mp4;Abuse;164;286;1907;-1;-1
Abuse019_x264.mp4;Abuse;1079;1924;3508;-1;-1
Abuse021_x264.mp4;Abuse;108;227;1270;-1;-1
Abuse022_x264.mp4;Abuse;;199;2063;-1;-1
Abuse018_x264.mp4;Abuse;1017;1646;2168;-1;-1
Abuse020_x264.mp4;Abuse;;;;-1;-1
Abuse023_x264.mp4;Abuse;428;548;992;-1;-1
Abuse024_x264.mp4;Abuse;335;635;1021;-1;-1
Abuse025_x264.mp4;Abuse;;;;-1;-1
Abuse026_x264.mp4;Abuse;25;178;728;-1;-1
Abuse027_x264.mp4;Abuse;;;;-1;-1
Abuse028_x264.mp4;Abuse;55;146;440;-1;-1
Abuse029_x264.mp4;Abuse;-1;59;300;-1;-1
Abuse030_x264.mp4;Abuse;418;1224;1507;-1;-1
Abuse031_x264.mp4;Abuse;278;623;2375;-1;-1
Abuse032_x264.mp4;Abuse;;;;-1;-1
Abuse034_x264.mp4;Abuse;136;389;814;-1;-1
Abuse035_x264.mp4;Abuse;120;537;1283;-1;-1
Abuse036_x264.mp4;Abuse;;;;-1;-1
Abuse037_x264.mp4;Abuse;;56;913;-1;-1
Abuse038_x264.mp4;Abuse;;261;436;-1;-1
Abuse039_x264.mp4;Abuse;8356;11449;13062;-1;-1
Abuse040_x264.mp4;Abuse;470;1213;2418;-1;-1
Abuse041_x264.mp4;Abuse;;;;-1;-1
Abuse033_x264.mp4;Abuse;;;;-1;-1
Abuse042_x264.mp4;Abuse;;;;-1;-1
Abuse043_x264.mp4;Abuse;174;1034;1592;-1;-1
Abuse044_x264.mp4;Abuse;;;;-1;-1
Abuse045_x264.mp4;Abuse;;;;-1;-1
Abuse046_x264.mp4;Abuse;;;;-1;-1
Abuse047_x264.mp4;Abuse;;;;-1;-1
Abuse048_x264.mp4;Abuse;;;;-1;-1
Abuse049_x264.mp4;Abuse;;;;-1;-1
Abuse050_x264.mp4;Abuse;194;1689;1963;-1;-1
Arson001_x264.mp4;Arson;;;;-1;-1
Arson002_x264.mp4;Arson;109;443;2899;-1;-1
Arson003_x264.mp4;Arson;;96;964;-1;-1
Arson005_x264.mp4;Arson;;44;692;-1;-1
Arson006_x264.mp4;Arson;675;788;2256;-1;-1
Arson007_x264.mp4;Arson;902;1339;5812;-1;-1
Arson008_x264.mp4;Arson;;;;-1;-1
Arson009_x264.mp4;Arson;;114;327;-1;-1
Arson010_x264.mp4;Arson;291;544;1022;-1;-1
Arson011_x264.mp4;Arson;;;;-1;-1
Arson012_x264.mp4;Arson;;;;-1;-1
Arson013_x264.mp4;Arson;;;;-1;-1
Arson014_x264.mp4;Arson;372;745;1077;-1;-1
Arson015_x264.mp4;Arson;785;920;5819;-1;-1
Arson016_x264.mp4;Arson;;92;769;-1;-1
Arson017_x264.mp4;Arson;259;636;858;-1;-1
Arson018_x264.mp4;Arson;;;;-1;-1
Arson019_x264.mp4;Arson;;;;-1;-1
Arson020_x264.mp4;Arson;368;1398;1725;-1;-1
Arson021_x264.mp4;Arson;233;371;1147;-1;-1
Arson022_x264.mp4;Arson;250;1103;4203;-1;-1
Arson023_x264.mp4;Arson;;;;-1;-1
Arson024_x264.mp4;Arson;1268;1389;1461;-1;-1
Arson025_x264.mp4;Arson;;;;-1;-1
Arson026_x264.mp4;Arson;;;;-1;-1
Arson027_x264.mp4;Arson;;;;-1;-1
Arson028_x264.mp4;Arson;;;;-1;-1
Arson029_x264.mp4;Arson;233;551;1177;-1;-1
Arson030_x264.mp4;Arson;;;;-1;-1
Arson031_x264.mp4;Arson;141;1044;1265;-1;-1
Arson032_x264.mp4;Arson;;156;583;-1;-1
Arson034_x264.mp4;Arson;;;;-1;-1
Arson035_x264.mp4;Arson;314;495;737;-1;-1
Arson036_x264.mp4;Arson;;85;1588;-1;-1
Arson037_x264.mp4;Arson;;;;-1;-1
Arson038_x264.mp4;Arson;;101;267;-1;-1
Arson039_x264.mp4;Arson;;40;242;-1;-1
Arson040_x264.mp4;Arson;;84;393;-1;-1
Arson041_x264.mp4;Arson;66;2090;2963;-1;-1
Arson042_x264.mp4;Arson;135;3136;3588;-1;-1
Arson044_x264.mp4;Arson;;;;-1;-1
Arson045_x264.mp4;Arson;32;550;1392;-1;-1
Arson046_x264.mp4;Arson;;;;-1;-1
Arson047_x264.mp4;Arson;366;462;620;-1;-1
Arson048_x264.mp4;Arson;;;;-1;-1
Arson049_x264.mp4;Arson;;;;-1;-1
Arson050_x264.mp4;Arson;;103;900;-1;-1
Arson051_x264.mp4;Arson;;;;-1;-1
Arson052_x264.mp4;Arson;;;;-1;-1
Arson053_x264.mp4;Arson;;;;-1;-1
Assault001_x264.mp4;Assault;142;181;774;-1;-1
Assault002_x264.mp4;Assault;;195;1726;-1;-1
Assault003_x264.mp4;Assault;148;381;1789;-1;-1
Assault004_x264.mp4;Assault;535;853;3085;-1;-1
Assault005_x264.mp4;Assault;;483;1093;-1;-1
Assault006_x264.mp4;Assault;127;1181;4422;-1;-1
Assault007_x264.mp4;Assault;330;668;1099;-1;-1
Assault008_x264.mp4;Assault;;461;1363;-1;-1
Assault009_x264.mp4;Assault;421;480;797;-1;-1
Assault010_x264.mp4;Assault;;;;-1;-1
Assault011_x264.mp4;Assault;174;448;1521;-1;-1
Assault012_x264.mp4;Assault;163;307;468;-1;-1
Assault013_x264.mp4;Assault;465;615;1022;-1;-1
Assault014_x264.mp4;Assault;110;313;1253;-1;-1
Assault015_x264.mp4;Assault;;444;1395;-1;-1
Assault016_x264.mp4;Assault;;518;1570;-1;-1
Assault017_x264.mp4;Assault;;2;20;-1;-1
Assault018_x264.mp4;Assault;;58;239;-1;-1
Assault019_x264.mp4;Assault;;;;-1;-1
Assault020_x264.mp4;Assault;;;;-1;-1
Assault022_x264.mp4;Assault;;98;923;-1;-1
Assault023_x264.mp4;Assault;;;;-1;-1
Assault024_x264.mp4;Assault;;;;-1;-1
Assault025_x264.mp4;Assault;;457;1160;-1;-1
Assault026_x264.mp4;Assault;;226;842;-1;-1
Assault027_x264.mp4;Assault;;;;-1;-1
Assault028_x264.mp4;Assault;359;624;1058;-1;-1
Assault029_x264.mp4;Assault;;19;609;-1;-1
Assault030_x264.mp4;Assault;675;773;1573;-1;-1
Assault031_x264.mp4;Assault;147;204;518;-1;-1
