Video,Evento,PCB,Start_Frame,End_Frame,duracion,Path,is_crime
Normal_Videos288_x264.mp4,Normal,0,0,3525,3525,../data/train/Normal_Videos288_x264.mp4,0
Fighting033_x264.mp4,Fighting,0,619,1105,1105,../data/train/Fighting033_x264.mp4,1
Normal_Videos053_x264.mp4,Normal,0,0,399,399,../data/train/Normal_Videos053_x264.mp4,0
Normal_Videos381_x264.mp4,Normal,0,0,2371,2371,../data/train/Normal_Videos381_x264.mp4,0
Robbery051_x264.mp4,Robbery,195,249,1594,1399,../data/train/Robbery051_x264.mp4,1
Shoplifting031_x264.mp4,Shoplifting,0,97,447,447,../data/train/Shoplifting031_x264.mp4,1
Normal_Videos149_x264.mp4,Normal,0,0,1021,1021,../data/train/Normal_Videos149_x264.mp4,0
Normal_Videos167_x264.mp4,Normal,0,0,1579,1579,../data/train/Normal_Videos167_x264.mp4,0
Normal_Videos264_x264.mp4,Normal,0,0,3900,3900,../data/train/Normal_Videos264_x264.mp4,0
Normal_Videos054_x264.mp4,Normal,0,0,1976,1976,../data/train/Normal_Videos054_x264.mp4,0
Abuse034_x264.mp4,Abuse,136,389,814,678,../data/train/Abuse034_x264.mp4,1
Burglary024_x264.mp4,Burglary,0,104,1335,1335,../data/train/Burglary024_x264.mp4,1
Robbery017_x264.mp4,Robbery,0,1313,3542,3542,../data/train/Robbery017_x264.mp4,1
Stealing014_x264.mp4,Stealing,0,186,2605,2605,../data/train/Stealing014_x264.mp4,1
Normal_Videos230_x264.mp4,Normal,0,0,480,480,../data/train/Normal_Videos230_x264.mp4,0
Normal_Videos314_x264.mp4,Normal,0,0,1135,1135,../data/train/Normal_Videos314_x264.mp4,0
Robbery088_x264.mp4,Robbery,0,248,3601,3601,../data/train/Robbery088_x264.mp4,1
Arson016_x264.mp4,Arson,0,92,769,769,../data/train/Arson016_x264.mp4,1
Normal_Videos032_x264.mp4,Normal,0,0,835,835,../data/train/Normal_Videos032_x264.mp4,0
Normal_Videos222_x264.mp4,Normal,0,0,949,949,../data/train/Normal_Videos222_x264.mp4,0
Fighting017_x264.mp4,Fighting,0,542,1304,1304,../data/train/Fighting017_x264.mp4,1
Fighting004_x264.mp4,Fighting,0,202,3513,3513,../data/train/Fighting004_x264.mp4,1
